ProductID,StartDate,ListPrice,ModifiedDate
707,5/31/2011,33.6442,5/29/2011
707,5/30/2012,33.6442,5/28/2012
707,5/30/2013,34.99,5/30/2013
708,5/31/2011,33.6442,5/27/2011
708,5/30/2012,33.6442,5/26/2012
708,5/30/2013,34.99,5/29/2013
709,5/31/2011,9.5,5/29/2011
710,5/31/2011,9.5,5/29/2011
711,5/31/2011,33.6442,5/28/2011
711,5/30/2012,33.6442,5/28/2012
711,5/30/2013,34.99,5/26/2013
712,5/31/2011,8.6442,5/29/2011
712,5/30/2012,8.6442,5/27/2012
712,5/30/2013,8.99,5/30/2013
713,5/31/2011,48.0673,5/29/2011
713,5/30/2012,48.0673,5/29/2012
713,5/30/2013,49.99,5/29/2013
714,5/31/2011,48.0673,5/31/2011
714,5/30/2012,48.0673,5/26/2012
714,5/30/2013,49.99,5/26/2013
715,5/31/2011,48.0673,5/28/2011
715,5/30/2012,48.0673,5/28/2012
715,5/30/2013,49.99,5/30/2013
716,5/31/2011,48.0673,5/31/2011
716,5/30/2012,48.0673,5/30/2012
716,5/30/2013,49.99,5/27/2013
717,5/31/2011,1263.4598,5/30/2011
717,5/30/2012,1301.3636,5/30/2012
717,5/30/2013,1431.5,5/29/2013
718,5/31/2011,1263.4598,5/27/2011
718,5/30/2012,1301.3636,5/29/2012
718,5/30/2013,1431.5,5/27/2013
719,5/31/2011,1263.4598,5/31/2011
719,5/30/2012,1301.3636,5/28/2012
719,5/30/2013,1431.5,5/27/2013
720,5/31/2011,1263.4598,5/27/2011
720,5/30/2012,1301.3636,5/28/2012
720,5/30/2013,1431.5,5/29/2013
721,5/31/2011,1263.4598,5/30/2011
721,5/30/2012,1301.3636,5/26/2012
721,5/30/2013,1431.5,5/29/2013
722,5/31/2011,297.6346,5/29/2011
722,5/30/2012,306.5636,5/30/2012
722,5/30/2013,337.22,5/28/2013
723,5/31/2011,297.6346,5/28/2011
723,5/30/2012,306.5636,5/26/2012
723,5/30/2013,337.22,5/29/2013
724,5/31/2011,297.6346,5/28/2011
724,5/30/2012,306.5636,5/27/2012
724,5/30/2013,337.22,5/26/2013
725,5/31/2011,306.5636,5/27/2011
725,5/30/2012,337.22,5/26/2012
726,5/31/2011,306.5636,5/28/2011
726,5/30/2012,337.22,5/26/2012
727,5/31/2011,306.5636,5/29/2011
727,5/30/2012,337.22,5/30/2012
728,5/31/2011,306.5636,5/30/2011
728,5/30/2012,337.22,5/27/2012
729,5/31/2011,306.5636,5/30/2011
729,5/30/2012,337.22,5/30/2012
730,5/31/2011,306.5636,5/30/2011
730,5/30/2012,337.22,5/29/2012
731,5/31/2011,594.83,5/30/2011
732,5/31/2011,594.83,5/31/2011
733,5/31/2011,594.83,5/27/2011
734,5/31/2011,594.83,5/31/2011
735,5/31/2011,594.83,5/28/2011
736,5/31/2011,297.6346,5/29/2011
736,5/30/2012,306.5636,5/30/2012
736,5/30/2013,337.22,5/29/2013
737,5/31/2011,297.6346,5/27/2011
737,5/30/2012,306.5636,5/30/2012
737,5/30/2013,337.22,5/28/2013
738,5/31/2011,297.6346,5/28/2011
738,5/30/2012,306.5636,5/30/2012
738,5/30/2013,337.22,5/27/2013
739,5/31/2011,1204.3248,5/31/2011
739,5/30/2012,1240.4545,5/30/2012
739,5/30/2013,1364.5,5/29/2013
